id_pedido,id_producto,cantidad,precio_unitario,subtotal
1,4,1,359.87,359.87
1,12,1,1374.18,1374.18
1,13,2,464.43,928.86
1,42,3,492.84,1478.52
2,37,1,248.99,248.99
2,27,1,426.39,426.39
2,47,3,500.15,1500.4499999999998
2,4,2,359.87,719.74
3,39,1,253.05,253.05
3,48,1,1249.3,1249.3
3,45,2,159.26,318.52
3,20,3,794.87,2384.61
4,49,2,602.87,1205.74
4,44,1,25.09,25.09
4,12,2,1374.18,2748.36
4,31,2,39.04,78.08
4,16,2,84.19,168.38
5,24,2,716.54,1433.08
5,27,1,426.39,426.39
5,19,2,32.88,65.76
6,27,1,426.39,426.39
6,25,1,297.78,297.78
7,5,1,674.72,674.72
7,45,1,159.26,159.26
7,13,2,464.43,928.86
8,32,2,45.98,91.96
8,22,1,307.76,307.76
8,43,2,651.51,1303.02
8,27,3,426.39,1279.17
9,20,1,794.87,794.87
9,14,3,140.94,422.82
9,26,1,377.91,377.91
10,12,1,1374.18,1374.18
10,36,2,229.52,459.04
10,11,1,303.09,303.09
11,25,3,297.78,893.3399999999999
11,29,3,770.28,2310.84
12,2,3,18.51,55.53
13,4,2,359.87,719.74
13,14,3,140.94,422.82
13,2,1,18.51,18.51
14,15,1,35.89,35.89
14,26,1,377.91,377.91
15,12,3,1374.18,4122.54
15,12,3,1374.18,4122.54
15,6,2,27.44,54.88
15,10,1,24.86,24.86
15,3,1,45.14,45.14
16,27,2,426.39,852.78
16,24,1,716.54,716.54
16,31,3,39.04,117.12
17,35,3,14.31,42.93
17,49,1,602.87,602.87
17,4,3,359.87,1079.6100000000001
17,5,2,674.72,1349.44
18,29,1,770.28,770.28
18,38,3,141.19,423.57
19,44,2,25.09,50.18
19,11,1,303.09,303.09
19,7,3,120.73,362.19
19,9,1,124.81,124.81
19,39,3,253.05,759.1500000000001
20,32,2,45.98,91.96
21,28,2,65.93,131.86
21,33,2,524.24,1048.48
22,8,3,20.36,61.08
23,28,2,65.93,131.86
23,3,1,45.14,45.14
23,44,1,25.09,25.09
23,14,1,140.94,140.94
24,18,2,743.44,1486.88
24,28,2,65.93,131.86
24,30,2,249.1,498.2
