id_cliente,fecha_pedido,estado,metodo_pago,total
98,2024-12-31 17:54:08.865916,Cancelado,PayPal,4141.43
85,2024-10-17 17:54:08.865916,Pendiente,Tarjeta,2895.5699999999997
78,2025-01-26 17:54:08.865916,Entregado,Tarjeta,4205.48
40,2025-02-28 17:54:08.865916,Pendiente,Transferencia,4225.65
20,2024-09-07 17:54:08.865916,Enviado,Transferencia,1925.2299999999998
31,2025-03-21 17:54:08.865916,Enviado,Contra reembolso,724.17
95,2024-11-24 17:54:08.865916,Entregado,Transferencia,1762.8400000000001
47,2024-08-17 17:54:08.865916,Cancelado,Contra reembolso,2981.91
41,2024-12-02 17:54:08.865916,Cancelado,PayPal,1595.6000000000001
27,2025-03-12 17:54:08.865916,Entregado,Contra reembolso,2136.31
74,2024-05-26 17:54:08.865916,Cancelado,Transferencia,3204.1800000000003
59,2024-05-15 17:54:08.865916,Enviado,Transferencia,55.53
84,2025-04-10 17:54:08.865916,Pendiente,Tarjeta,1161.07
65,2024-06-06 17:54:08.865916,Pendiente,Contra reembolso,413.8
48,2024-06-21 17:54:08.865916,Entregado,Contra reembolso,8369.96
19,2024-10-02 17:54:08.865916,Cancelado,Transferencia,1686.44
84,2025-03-25 17:54:08.865916,Cancelado,Tarjeta,3074.8500000000004
24,2025-03-13 17:54:08.865916,Cancelado,Tarjeta,1193.85
49,2024-07-10 17:54:08.865916,Cancelado,PayPal,1599.42
32,2024-09-16 17:54:08.865916,Entregado,Contra reembolso,91.96
72,2025-03-13 17:54:08.865916,Cancelado,Transferencia,1180.3400000000001
91,2024-09-12 17:54:08.865916,Entregado,PayPal,61.08
88,2024-09-13 17:54:08.865916,Enviado,Contra reembolso,343.03
22,2024-11-24 17:54:08.865916,Entregado,PayPal,3464.8799999999997
65,2025-03-07 17:54:08.865916,Enviado,PayPal,925.6
62,2024-08-02 17:54:08.865916,Cancelado,Contra reembolso,846.39
11,2025-04-28 17:54:08.865916,Cancelado,Transferencia,433.91999999999996
36,2024-05-27 17:54:08.865916,Entregado,PayPal,1260.06
39,2025-03-23 17:54:08.865916,Enviado,Transferencia,1424.09
8,2024-12-29 17:54:08.865916,Cancelado,Contra reembolso,1179.87
13,2024-09-26 17:54:08.865916,Cancelado,PayPal,45.14
78,2025-03-20 17:54:08.865916,Cancelado,Contra reembolso,4583.49
47,2024-11-20 17:54:08.865916,Enviado,Contra reembolso,1454.3800000000003
10,2024-12-16 17:54:08.865916,Entregado,Transferencia,2748.4700000000003
44,2025-03-16 17:54:08.865916,Entregado,Transferencia,1410.32
73,2024-06-13 17:54:08.865916,Pendiente,Contra reembolso,2913.42
70,2024-08-16 17:54:08.865916,Pendiente,Contra reembolso,1031.74
75,2025-02-19 17:54:08.865916,Enviado,PayPal,1512.91
21,2025-04-26 17:54:08.865916,Enviado,Transferencia,925.6
25,2024-12-19 17:54:08.865916,Enviado,Transferencia,4536.62
40,2025-02-07 17:54:08.865916,Cancelado,Transferencia,3324.15
43,2024-11-09 17:54:08.865916,Entregado,Contra reembolso,1509.8600000000001
49,2024-07-11 17:54:08.865916,Cancelado,Tarjeta,4202.51
9,2024-12-02 17:54:08.865916,Entregado,Contra reembolso,671.98
53,2024-12-26 17:54:08.865916,Cancelado,Contra reembolso,377.91
54,2024-09-04 17:54:08.865916,Entregado,PayPal,2374.1899999999996
72,2024-08-24 17:54:08.865916,Enviado,Tarjeta,3428.16
60,2024-11-23 17:54:08.865916,Cancelado,Transferencia,1618.72
62,2024-07-27 17:54:08.865916,Entregado,Tarjeta,1522.58
74,2025-01-05 17:54:08.865916,Enviado,Tarjeta,985.3499999999999
82,2025-01-21 17:54:08.865916,Pendiente,PayPal,129.93
98,2025-01-17 17:54:08.865916,Enviado,Contra reembolso,2015.8700000000001
57,2024-11-13 17:54:08.865916,Entregado,Transferencia,42.93
81,2025-03-11 17:54:08.865916,Entregado,Contra reembolso,3311.97
96,2024-05-03 17:54:08.865916,Cancelado,Contra reembolso,49.72
9,2025-03-01 17:54:08.865916,Entregado,Transferencia,2024.16
90,2024-05-25 17:54:08.865916,Pendiente,Contra reembolso,3457.24
4,2025-04-06 17:54:08.865916,Enviado,Tarjeta,45.14
16,2025-01-20 17:54:08.865916,Enviado,Transferencia,5666.91
70,2024-10-04 17:54:08.865916,Enviado,Tarjeta,1017.46
66,2024-07-27 17:54:08.865916,Enviado,Tarjeta,1031.87
58,2024-09-02 17:54:08.865916,Enviado,Tarjeta,426.39
39,2024-07-27 17:54:08.865916,Cancelado,Contra reembolso,159.45999999999998
1,2024-07-13 17:54:08.865916,Entregado,PayPal,488.32
81,2024-05-23 17:54:08.865916,Pendiente,PayPal,2216.99
73,2024-09-01 17:54:08.865916,Pendiente,Contra reembolso,2024.16
21,2025-01-02 17:54:08.865916,Entregado,PayPal,719.99
53,2024-08-30 17:54:08.865916,Enviado,Contra reembolso,410.46
80,2025-03-20 17:54:08.865916,Pendiente,Tarjeta,426.39
95,2024-06-23 17:54:08.865916,Enviado,Contra reembolso,1385.45
51,2024-11-10 17:54:08.865916,Pendiente,Contra reembolso,3832.9
77,2024-05-18 17:54:08.865916,Entregado,Contra reembolso,1497.18
56,2024-09-27 17:54:08.865916,Entregado,Contra reembolso,1562.02
67,2025-04-25 17:54:08.865916,Pendiente,Transferencia,2562.04
47,2024-08-30 17:54:08.865916,Enviado,Transferencia,1564.52
46,2024-06-10 17:54:08.865916,Cancelado,Transferencia,1710.06
4,2024-10-07 17:54:08.865916,Cancelado,Contra reembolso,2739.9800000000005
41,2025-04-05 17:54:08.865916,Cancelado,Transferencia,1598.16
67,2025-04-22 17:54:08.865916,Pendiente,PayPal,3873.55
97,2025-02-02 17:54:08.865916,Entregado,Transferencia,2085.87
12,2024-06-25 17:54:08.865916,Entregado,PayPal,790.3800000000001
51,2024-06-20 17:54:08.865916,Entregado,PayPal,1524.42
74,2024-07-26 17:54:08.865916,Enviado,Tarjeta,917.53
10,2024-10-08 17:54:08.865916,Pendiente,PayPal,65.93
99,2024-10-25 17:54:08.865916,Pendiente,Transferencia,1991.55
90,2025-02-03 17:54:08.865916,Entregado,Tarjeta,141.19
76,2024-08-07 17:54:08.865916,Cancelado,Transferencia,1349.44
62,2024-12-04 17:54:08.865916,Cancelado,Contra reembolso,606.18
26,2024-09-23 17:54:08.865916,Cancelado,Contra reembolso,2114.8599999999997
11,2024-12-31 17:54:08.865916,Pendiente,Transferencia,131.86
80,2025-03-21 17:54:08.865916,Entregado,Transferencia,90.26
43,2024-12-08 17:54:08.865916,Entregado,Transferencia,1852.95
10,2024-05-06 17:54:08.865916,Enviado,Tarjeta,422.82
62,2025-04-27 17:54:08.865916,Entregado,PayPal,4528.74
80,2024-11-29 17:54:08.865916,Cancelado,Tarjeta,795.36
38,2024-06-15 17:54:08.865916,Entregado,Transferencia,1884.86
97,2024-11-07 17:54:08.865916,Entregado,PayPal,2278.9100000000003
66,2024-12-10 17:54:08.865916,Cancelado,Tarjeta,27.44
84,2024-11-06 17:54:08.865916,Pendiente,Transferencia,3709.4700000000003
5,2024-07-19 17:54:08.865916,Pendiente,Tarjeta,690.79
8,2025-02-23 17:54:08.865916,Entregado,PayPal,806.17
22,2025-03-11 17:54:08.865916,Entregado,Contra reembolso,2766.1800000000003
